"TERYT Powiatu";"Powiat";"Województwo";"Nr okręgu";"Liczba komisji";"Liczba uwzględnionych komisji";"Komisja otrzymała kart do głosowania";"Liczba wyborców uprawnionych do głosowania";"Nie wykorzystano kart do głosowania";"Liczba wyborców, którym wydano karty do głosowania";"Liczba wyborców, którym wysłano pakiety wyborcze";"Liczba wyborców, którym wydano karty do głosowania w lokalu wyborczym oraz w głosowaniu korespondencyjnym (łącznie)";"Liczba wyborców głosujących przez pełnomocnika";"Liczba wyborców głosujących na podstawie zaświadczenia o prawie do głosowania";"Liczba otrzymanych kopert zwrotnych";"Liczba kopert zwrotnych, w których nie było oświadczenia o osobistym i tajnym oddaniu głosu";"Liczba kopert zwrotnych, w których oświadczenie nie było podpisane";"Liczba kopert zwrotnych, w których nie było koperty na kartę do głosowania";"Liczba kopert zwrotnych, w których znajdowała się niezaklejona koperta na kartę do głosowania";"Liczba kopert na kartę do głosowania wrzuconych do urny";"Liczba kart wyjętych z urny";"W tym liczba kart wyjętych z kopert na kartę do głosowania";"Liczba kart nieważnych";"Liczba kart ważnych";"Liczba głosów nieważnych";"W tym z powodu postawienia znaku „X” obok nazwiska dwóch lub większej liczby kandydatów z różnych list";"W tym z powodu niepostawienia znaku „X” obok nazwiska żadnego kandydata";"W tym z powodu postawienia znaku „X” wyłącznie obok nazwiska kandydata na liście, której rejestracja została unieważniona";"Liczba głosów ważnych oddanych łącznie na wszystkie listy kandydatów";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"KOMITET WYBORCZY NOWA LEWICA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOMITET WYBORCZY POLSKA JEST JEDNA";"KOMITET WYBORCZY WYBORCÓW RUCHU DOBROBYTU I POKOJU";"KOMITET WYBORCZY NORMALNY KRAJ";"KOMITET WYBORCZY ANTYPARTIA";"KOMITET WYBORCZY RUCH NAPRAWY POLSKI";"KOMITET WYBORCZY WYBORCÓW MNIEJSZOŚĆ NIEMIECKA"
20100;"bolesławiecki";"dolnośląskie";1;82;82;62054;66394;15537;46513;24;46537;91;503;21;1;0;0;0;20;46532;20;22;46510;1031;582;449;0;45479;1903;5339;4146;15465;3425;14329;872;;;;;
20200;"dzierżoniowski";"dolnośląskie";2;90;90;69081;74042;18190;50876;48;50924;126;433;44;4;0;0;1;39;50915;39;13;50902;1035;668;367;0;49867;869;6041;3797;17865;3582;16811;902;;;;;
20300;"głogowski";"dolnośląskie";1;57;57;62314;64410;14894;47426;18;47444;68;644;18;1;0;2;3;12;47427;12;6;47421;817;476;341;0;46604;961;4417;4120;17212;2851;16434;609;;;;;
20400;"górowski";"dolnośląskie";3;29;29;23738;25337;7188;16538;6;16544;30;206;6;0;1;0;0;5;16536;5;4;16532;440;264;176;0;16092;706;2031;1623;6478;1123;3888;243;;;;;
20500;"jaworski";"dolnośląskie";1;47;47;35087;37390;9424;25660;10;25670;70;394;10;0;0;0;0;10;25670;10;10;25660;520;311;209;0;25140;644;2796;2507;10139;1529;7250;275;;;;;
20600;"karkonoski";"dolnośląskie";1;58;58;46733;50049;10626;36111;19;36130;98;2090;19;2;0;0;0;17;36124;17;28;36096;657;370;287;0;35439;848;4072;3485;9109;1964;15331;630;;;;;
20700;"kamiennogórski";"dolnośląskie";1;41;41;30438;31724;8551;21888;5;21893;46;318;5;0;0;0;0;5;21886;5;8;21878;521;331;190;0;21357;526;2206;1982;7280;1168;7861;334;;;;;
20800;"kłodzki";"dolnośląskie";2;150;150;112728;120530;30772;81951;41;81992;211;3911;39;5;1;0;0;33;81979;33;10;81969;1676;1106;570;0;80293;1677;10190;5670;27173;4414;29877;1292;;;;;
20900;"legnicki";"dolnośląskie";1;60;60;39278;41552;9414;29867;7;29874;54;365;7;1;0;0;0;6;29871;6;29;29842;712;421;291;0;29130;912;3290;2171;11354;2184;8702;517;;;;;
21000;"lubański";"dolnośląskie";1;44;44;38177;40763;9867;28308;10;28318;50;855;10;2;0;0;0;8;28315;8;4;28311;620;377;243;0;27691;1260;3302;3271;9010;1661;8826;361;;;;;
21100;"lubiński";"dolnośląskie";1;92;92;73555;78054;14997;58550;10;58560;69;992;9;0;0;0;0;9;58552;9;10;58542;1025;676;349;0;57517;3746;5615;4640;22315;3708;16699;794;;;;;
